StudentID,Activity,Score
1,Sports,3
1,Music,9
1,Art,6
1,Clubs,6
2,Sports,4
2,Music,4
2,Art,3
2,Clubs,5
3,Sports,2
3,Music,6
3,Art,6
3,Clubs,8
4,Sports,1
4,Music,9
4,Art,4
4,Clubs,2
5,Sports,8
5,Music,4
5,Art,1
5,Clubs,1
6,Sports,4
6,Music,8
6,Art,5
6,Clubs,5
7,Sports,5
7,Music,3
7,Art,9
7,Clubs,2
8,Sports,5
8,Music,2
8,Art,8
8,Clubs,9
9,Sports,6
9,Music,1
9,Art,5
9,Clubs,6
10,Sports,1
10,Music,6
10,Art,1
10,Clubs,8
11,Sports,9
11,Music,2
11,Art,9
11,Clubs,4
12,Sports,6
12,Music,1
12,Art,7
12,Clubs,2
13,Sports,1
13,Music,7
13,Art,5
13,Clubs,8
14,Sports,7
14,Music,2
14,Art,5
14,Clubs,4
15,Sports,4
15,Music,8
15,Art,3
15,Clubs,2
16,Sports,2
16,Music,4
16,Art,5
16,Clubs,7
17,Sports,2
17,Music,5
17,Art,5
17,Clubs,5
18,Sports,1
18,Music,7
18,Art,7
18,Clubs,6
19,Sports,3
19,Music,9
19,Art,6
19,Clubs,6
20,Sports,5
20,Music,8
20,Art,7
20,Clubs,3
21,Sports,6
21,Music,6
21,Art,5
21,Clubs,7
22,Sports,4
22,Music,6
22,Art,2
22,Clubs,9
23,Sports,2
23,Music,4
23,Art,9
23,Clubs,1
24,Sports,6
24,Music,9
24,Art,8
24,Clubs,6
25,Sports,1
25,Music,8
25,Art,2
25,Clubs,3
26,Sports,2
26,Music,8
26,Art,2
26,Clubs,9
27,Sports,3
27,Music,2
27,Art,4
27,Clubs,4
28,Sports,1
28,Music,7
28,Art,9
28,Clubs,5
29,Sports,9
29,Music,5
29,Art,2
29,Clubs,9
30,Sports,4
30,Music,3
30,Art,4
30,Clubs,8
31,Sports,6
31,Music,6
31,Art,6
31,Clubs,1
32,Sports,3
32,Music,2
32,Art,4
32,Clubs,4
33,Sports,6
33,Music,8
33,Art,6
33,Clubs,1
34,Sports,1
34,Music,5
34,Art,1
34,Clubs,4
35,Sports,1
35,Music,6
35,Art,5
35,Clubs,8
36,Sports,3
36,Music,2
36,Art,9
36,Clubs,2
37,Sports,4
37,Music,3
37,Art,7
37,Clubs,8
38,Sports,6
38,Music,5
38,Art,6
38,Clubs,4
39,Sports,6
39,Music,3
39,Art,5
39,Clubs,7
40,Sports,3
40,Music,6
40,Art,2
40,Clubs,3
41,Sports,3
41,Music,8
41,Art,6
41,Clubs,6
42,Sports,9
42,Music,3
42,Art,3
42,Clubs,1
43,Sports,5
43,Music,3
43,Art,5
43,Clubs,5
44,Sports,4
44,Music,1
44,Art,2
44,Clubs,9
45,Sports,4
45,Music,9
45,Art,6
45,Clubs,1
46,Sports,9
46,Music,2
46,Art,5
46,Clubs,9
47,Sports,9
47,Music,4
47,Art,8
47,Clubs,7
48,Sports,8
48,Music,7
48,Art,3
48,Clubs,4
49,Sports,7
49,Music,4
49,Art,9
49,Clubs,6
50,Sports,4
50,Music,7
50,Art,4
50,Clubs,2
51,Sports,6
51,Music,6
51,Art,9
51,Clubs,6
52,Sports,8
52,Music,4
52,Art,6
52,Clubs,1
53,Sports,7
53,Music,4
53,Art,1
53,Clubs,4
54,Sports,9
54,Music,4
54,Art,4
54,Clubs,4
55,Sports,5
55,Music,9
55,Art,8
55,Clubs,9
56,Sports,2
56,Music,1
56,Art,9
56,Clubs,2
57,Sports,4
57,Music,2
57,Art,4
57,Clubs,6
58,Sports,6
58,Music,3
58,Art,7
58,Clubs,1
59,Sports,7
59,Music,4
59,Art,9
59,Clubs,8
60,Sports,9
60,Music,5
60,Art,6
60,Clubs,2
61,Sports,5
61,Music,3
61,Art,5
61,Clubs,6
62,Sports,9
62,Music,3
62,Art,8
62,Clubs,5
63,Sports,9
63,Music,8
63,Art,2
63,Clubs,9
64,Sports,6
64,Music,3
64,Art,8
64,Clubs,2
65,Sports,6
65,Music,7
65,Art,2
65,Clubs,8
66,Sports,3
66,Music,2
66,Art,3
66,Clubs,8
67,Sports,7
67,Music,9
67,Art,5
67,Clubs,8
68,Sports,6
68,Music,6
68,Art,6
68,Clubs,4
69,Sports,5
69,Music,5
69,Art,8
69,Clubs,7
70,Sports,1
70,Music,6
70,Art,2
70,Clubs,4
71,Sports,1
71,Music,2
71,Art,6
71,Clubs,8
72,Sports,9
72,Music,6
72,Art,5
72,Clubs,2
73,Sports,9
73,Music,9
73,Art,4
73,Clubs,4
74,Sports,4
74,Music,4
74,Art,1
74,Clubs,7
75,Sports,7
75,Music,5
75,Art,9
75,Clubs,9
76,Sports,3
76,Music,3
76,Art,5
76,Clubs,8
77,Sports,5
77,Music,6
77,Art,4
77,Clubs,5
78,Sports,9
78,Music,3
78,Art,2
78,Clubs,5
79,Sports,7
79,Music,6
79,Art,9
79,Clubs,3
80,Sports,2
80,Music,3
80,Art,8
80,Clubs,5
81,Sports,7
81,Music,2
81,Art,6
81,Clubs,2
82,Sports,8
82,Music,4
82,Art,6
