StudentID,Subject,Marks
1,Math,61
1,English,98
1,Science,63
1,History,58
2,Math,64
2,English,79
2,Science,73
2,History,64
3,Math,88
3,English,70
3,Science,62
3,History,59
4,Math,62
4,English,69
4,Science,56
4,History,81
5,Math,61
5,English,80
5,Science,98
5,History,75
6,Math,89
6,English,61
6,Science,50
6,History,54
7,Math,97
7,English,68
7,Science,50
7,History,87
8,Math,89
8,English,57
8,Science,77
8,History,54
9,Math,57
9,English,70
9,Science,80
9,History,62
10,Math,51
10,English,78
10,Science,98
10,History,77
11,Math,86
11,English,85
11,Science,58
11,History,80
12,Math,51
12,English,87
12,Science,75
12,History,95
13,Math,66
13,English,98
13,Science,83
13,History,58
14,Math,93
14,English,50
14,Science,83
14,History,91
15,Math,72
15,English,66
15,Science,91
15,History,99
16,Math,81
16,English,75
16,Science,57
16,History,93
17,Math,55
17,English,68
17,Science,52
17,History,67
18,Math,71
18,English,83
18,Science,73
18,History,63
19,Math,80
19,English,66
19,Science,72
19,History,63
20,Math,86
20,English,76
20,Science,73
20,History,54
21,Math,94
21,English,75
21,Science,75
21,History,50
22,Math,84
22,English,54
22,Science,92
22,History,88
23,Math,64
23,English,87
23,Science,88
23,History,63
24,Math,56
24,English,66
24,Science,74
24,History,70
25,Math,70
25,English,72
25,Science,66
25,History,87
26,Math,50
26,English,54
26,Science,82
26,History,75
27,Math,74
27,English,91
27,Science,92
27,History,65
28,Math,60
28,English,76
28,Science,91
28,History,86
29,Math,54
29,English,86
29,Science,51
29,History,91
30,Math,59
30,English,97
30,Science,69
30,History,79
31,Math,90
31,English,96
31,Science,94
31,History,51
32,Math,91
32,English,57
32,Science,81
32,History,63
33,Math,78
33,English,73
33,Science,91
33,History,99
34,Math,58
34,English,87
34,Science,97
34,History,79
35,Math,89
35,English,63
35,Science,97
35,History,71
36,Math,89
36,English,87
36,Science,88
36,History,91
37,Math,73
37,English,56
37,Science,93
37,History,65
38,Math,98
38,English,53
38,Science,88
38,History,84
39,Math,82
39,English,57
39,Science,64
39,History,69
40,Math,92
40,English,91
40,Science,96
40,History,62
41,Math,72
41,English,55
41,Science,50
41,History,95
42,Math,98
42,English,70
42,Science,61
42,History,74
43,Math,61
43,English,77
43,Science,75
43,History,53
44,Math,77
44,English,66
44,Science,81
44,History,63
45,Math,63
45,English,86
45,Science,71
45,History,59
46,Math,64
46,English,82
46,Science,88
46,History,82
47,Math,97
47,English,51
47,Science,76
47,History,50
48,Math,83
48,English,60
48,Science,63
48,History,82
49,Math,59
49,English,69
49,Science,65
49,History,94
50,Math,64
50,English,77
50,Science,57
50,History,99
51,Math,67
51,English,97
51,Science,63
51,History,84
52,Math,50
52,English,90
52,Science,54
52,History,81
53,Math,51
53,English,97
53,Science,80
53,History,57
54,Math,54
54,English,58
54,Science,66
54,History,96
55,Math,91
55,English,78
55,Science,98
55,History,91
56,Math,58
56,English,73
56,Science,72
56,History,95
57,Math,98
57,English,82
57,Science,88
57,History,65
58,Math,67
58,English,51
58,Science,89
58,History,79
59,Math,78
59,English,63
59,Science,67
59,History,99
60,Math,67
60,English,62
60,Science,65
60,History,84
61,Math,59
61,English,79
61,Science,94
61,History,74
62,Math,96
62,English,73
62,Science,85
62,History,60
63,Math,52
63,English,53
63,Science,86
63,History,69
64,Math,74
64,English,85
64,Science,50
64,History,67
65,Math,64
65,English,85
65,Science,62
65,History,58
66,Math,81
66,English,75
66,Science,91
66,History,66
67,Math,89
67,English,83
67,Science,79
67,History,93
68,Math,64
68,English,95
68,Science,94
68,History,55
69,Math,53
69,English,90
